,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
15400,737602,490401.0,17296.0,15301.0,407.0,215446.0,7776228.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15401,737603,508953.0,18552.0,15685.0,384.0,220479.0,7996707.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15402,737604,528859.0,19906.0,16095.0,410.0,231095.0,8227802.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15403,737605,548318.0,19459.0,16475.0,380.0,170560.0,8398362.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15404,737606,566840.0,18522.0,16893.0,418.0,210292.0,8608654.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15405,737607,585493.0,18653.0,17400.0,507.0,217931.0,8826585.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15406,737608,604641.0,19148.0,17834.0,434.0,229588.0,9056173.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15407,737609,625544.0,20903.0,18213.0,379.0,241576.0,9297749.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15408,737610,648315.0,22771.0,18655.0,442.0,242383.0,9540132.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15409,737611,673165.0,24850.0,19268.0,613.0,248934.0,9789066.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15410,737612,697413.0,24248.0,19693.0,425.0,180596.0,9969662.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15411,737613,719665.0,22252.0,20160.0,467.0,241430.0,10211092.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15412,737614,742417.0,22752.0,20642.0,482.0,262679.0,10473771.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15413,737615,767296.0,24879.0,21129.0,487.0,267061.0,10740832.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15414,737616,793802.0,26506.0,21604.0,475.0,283659.0,11024491.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15415,737617,820916.0,27114.0,22123.0,519.0,282511.0,11307002.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15416,737618,849553.0,28637.0,22674.0,551.0,280151.0,11587153.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15417,737619,878254.0,28701.0,23174.0,500.0,219103.0,11806256.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15418,737620,906752.0,28498.0,23727.0,553.0,286247.0,12092503.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15419,737621,936181.0,29429.0,24309.0,582.0,320161.0,12412664.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15420,737622,968876.0,32695.0,24915.0,606.0,326826.0,12739490.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15421,737623,1003832.0,34956.0,25602.0,687.0,333228.0,13072718.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15422,737624,1038716.0,34884.0,26273.0,671.0,361024.0,13433742.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15423,737625,1077618.0,38902.0,26816.0,543.0,358127.0,13791869.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15424,737626,1118043.0,40425.0,27497.0,681.0,256039.0,14047908.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15425,737627,1155191.0,37148.0,28084.0,587.0,333395.0,14381303.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15426,737628,1192915.0,37724.0,28732.0,648.0,343243.0,14724546.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15427,737629,1238635.0,45720.0,29861.0,1129.0,350823.0,15075369.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15428,737630,1287945.0,49310.0,30601.0,740.0,352801.0,15428170.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15429,737631,1336861.0,48916.0,31358.0,757.0,420898.0,15849068.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15430,737632,1385522.0,48661.0,32063.0,705.0,442263.0,16291331.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15431,737633,1435453.0,49931.0,32771.0,708.0,515472.0,16806803.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15432,737634,1483156.0,47703.0,33425.0,654.0,528082.0,17334885.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15433,737635,1531669.0,48513.0,34193.0,768.0,408855.0,17743740.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15434,737636,1583792.0,52123.0,34968.0,775.0,446642.0,18190382.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15435,737637,1638870.0,55078.0,35747.0,779.0,642588.0,18832970.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15436,737638,1695988.0,57118.0,36511.0,764.0,525689.0,19358659.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15437,737639,1750723.0,54735.0,37364.0,853.0,463172.0,19821831.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15438,737640,1803695.0,52972.0,38135.0,771.0,381027.0,20202858.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15439,737641,1855745.0,52050.0,38938.0,803.0,661892.0,20864750.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15440,737642,1908254.0,52509.0,39795.0,857.0,619652.0,21484402.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15441,737643,1964536.0,56282.0,40699.0,904.0,664949.0,22149351.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15442,737644,2027074.0,62538.0,41585.0,886.0,639042.0,22788393.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15443,737645,2088611.0,61537.0,42518.0,933.0,598778.0,23387171.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15444,737646,2153010.0,64399.0,43379.0,861.0,719364.0,24106535.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15445,737647,2215074.0,62064.0,44386.0,1007.0,477023.0,24583558.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15446,737648,2268675.0,53601.0,45257.0,871.0,477023.0,24583558.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
15447,737649,2329638.0,60963.0,46091.0,834.0,477023.0,24583558.0,28.2,5.989,3.4139999999999997,282.28,10.39,1.9,20.6,59.55,0.53,69.66
